OUXReLJQ,16.03.2022 00:15,Finished,Schwartzman D. ,Isner J. ,Men,ATP,Indian Wells,Main,1/16-finals,Hard,Outdoor,0,0,0,2,5,7,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,2022-03-16 04:00:57.898815
tCcpkG1I,16.03.2022 02:10,Finished,Johnson S. ,Hurkacz H. ,Men,ATP,Indian Wells,Main,1/16-finals,Hard,Outdoor,0,0,0,2,6,7,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,2022-03-16 04:01:03.583810
lAfH3OZf,0,Finished,Bublik A. ,Dimitrov G. ,Men,ATP,Indian Wells,Main,1/16-finals,Hard,Outdoor,2.00,1.80,0,2,3,6,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2022-03-16 04:19:55.001023
EmQXBnSE,16.03.2022 04:35,Scheduled,Rublev A. ,Tiafoe F. ,Men,ATP,Indian Wells,Main,1/16-finals,Hard,Outdoor,1.36,3.20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2022-03-16 04:01:10.456443
dEfGoK6H,16.03.2022 21:00,Scheduled,Berrettini M. ,Kecmanovic M. ,Men,ATP,Indian Wells,Main,1/8-finals,Hard,Outdoor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-03-16 04:01:13.819096
E1NfGpUb,16.03.2022 21:00,Scheduled,Fritz T. ,De Minaur A. ,Men,ATP,Indian Wells,Main,1/8-finals,Hard,Outdoor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-03-16 04:01:17.351489
h6L18AgJ,16.03.2022 21:00,Scheduled,Monfils G. ,Alcaraz C. ,Men,ATP,Indian Wells,Main,1/8-finals,Hard,Outdoor,3.40,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-03-16 04:01:20.904560
SKsoXSrl,16.03.2022 21:00,Scheduled,Nadal R. ,Opelka R. ,Men,ATP,Indian Wells,Main,1/8-finals,Hard,Outdoor,1.20,4.50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-03-16 04:01:24.423102
plnW2L8J,16.03.2022 21:00,Scheduled,Norrie C. ,Brooksby J. ,Men,ATP,Indian Wells,Main,1/8-finals,Hard,Outdoor,1.90,1.90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-03-16 04:01:27.917701
Ovoz2uOP,16.03.2022 21:00,Scheduled,Sinner J. ,Kyrgios N. ,Men,ATP,Indian Wells,Main,1/8-finals,Hard,Outdoor,1.72,2.10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-03-16 04:01:31.431934
2DMTCSC8,16.03.2022 00:25,Finished,Dart H. ,Keys M. ,Women,WTA,Indian Wells,Main,1/8-finals,Hard,Outdoor,0,0,0,2,1,6,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,2022-03-16 04:01:34.998385
UTwqGt73,16.03.2022 01:20,Finished,Sakkari M. ,Saville D. ,Women,WTA,Indian Wells,Main,1/8-finals,Hard,Outdoor,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2022-03-16 04:01:38.544517
KUIRie0I,0,Live,Badosa G. P. ,Fernandez L. A. ,Women,WTA,Indian Wells,Main,1/8-finals,Hard,Outdoor,1.57,2.37,1,0,6,4,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2022-03-16 04:46:51.475613
EHHBITTf,0,Live,Rybakina E. ,Golubic V. ,Women,WTA,Indian Wells,Main,1/8-finals,Hard,Outdoor,1.30,3.50,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2022-03-16 04:45:00.529588
h4SOX5Y5,16.03.2022 05:00,Scheduled,Kudermetova V. ,Vondrousova M. ,Women,WTA,Indian Wells,Main,1/8-finals,Hard,Outdoor,2.10,1.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2022-03-16 04:01:49.052483
MeSx3Lyh,16.03.2022 21:00,Scheduled,Halep S. ,Martic P. ,Women,WTA,Indian Wells,Main,Quarter-finals,Hard,Outdoor,1.14,5.50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-03-16 04:01:52.419480
4jxwTND4,16.03.2022 21:00,Scheduled,Swiatek I. ,Keys M. ,Women,WTA,Indian Wells,Main,Quarter-finals,Hard,Outdoor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-03-16 04:01:55.770449
zuQbX4zm,16.03.2022 16:00,Scheduled,Lama G. ,Etcheverry T. M. ,Men,CHALLENGER,Concepcion 2,Main,1/8-finals,Clay,Outdoor,3.00,1.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-03-16 04:01:59.337423
lh9k3W7n,16.03.2022 16:00,Scheduled,Tirante T. A. ,Furness E. ,Men,CHALLENGER,Concepcion 2,Main,1/8-finals,Clay,Outdoor,1.57,2.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-03-16 04:02:02.832286
OGAvhXiH,16.03.2022 17:30,Scheduled,Dellien H. ,Jubb P. ,Men,CHALLENGER,Concepcion 2,Main,1/8-finals,Clay,Outdoor,1.36,3.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-03-16 04:02:06.328002
6wsAU2K5,16.03.2022 17:30,Scheduled,Ugo Carabelli C. ,Diez S. ,Men,CHALLENGER,Concepcion 2,Main,1/8-finals,Clay,Outdoor,1.25,3.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-03-16 04:02:09.893089
OMuvyc1J,16.03.2022 03:30,Cancelled,Carballes Baena R. ,Gasquet R. ,Men,CHALLENGER,Phoenix,Main,,Hard,Outdoor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-03-16 04:02:13.445982
SfOMSY8a,0,Live,Popyrin Al. ,Musetti L. ,Men,CHALLENGER,Phoenix,Main,1/16-finals,Hard,Outdoor,1.90,1.80,0,1,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2022-03-16 04:49:05.943953
YeVDUfvm,16.03.2022 19:00,Scheduled,Baez S. ,Bagnis F. ,Men,CHALLENGER,Phoenix,Main,1/16-finals,Hard,Outdoor,1.40,2.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-03-16 04:02:20.357724
0I9GBMrU,16.03.2022 19:00,Scheduled,Simon G. ,Eubanks C. ,Men,CHALLENGER,Phoenix,Main,1/16-finals,Hard,Outdoor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-03-16 04:02:23.885713
UXqQVPTo,16.03.2022 19:00,Scheduled,Wolf J. ,Purcell M. ,Men,CHALLENGER,Phoenix,Main,1/16-finals,Hard,Outdoor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-03-16 04:02:27.387607
IgKBC2TN,16.03.2022 20:30,Scheduled,Krueger M. ,Kudla D. ,Men,CHALLENGER,Phoenix,Main,1/16-finals,Hard,Outdoor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-03-16 04:02:30.899268
ATG3EObB,16.03.2022 20:30,Scheduled,Kukushkin M. ,Gasquet R. ,Men,CHALLENGER,Phoenix,Main,1/16-finals,Hard,Outdoor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-03-16 04:02:34.445979
KlFcS4cJ,16.03.2022 20:30,Scheduled,Vukic A. ,Altmaier D. ,Men,CHALLENGER,Phoenix,Main,1/16-finals,Hard,Outdoor,1.61,2.20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-03-16 04:02:38.067071
GKKITEgg,16.03.2022 22:00,Scheduled,Gaston H. ,Majchrzak K. ,Men,CHALLENGER,Phoenix,Main,1/16-finals,Hard,Outdoor,2.50,1.50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-03-16 04:02:41.634711
8OrUUqqh,16.03.2022 22:00,Scheduled,Kovacevic A. ,Goffin D. ,Men,CHALLENGER,Phoenix,Main,1/16-finals,Hard,Outdoor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-03-16 04:02:45.506073
2Rer7tio,16.03.2022 22:00,Scheduled,Moraing M. ,Struff J-L. ,Men,CHALLENGER,Phoenix,Main,1/16-finals,Hard,Outdoor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-03-16 04:02:49.083548
f5W9VzPt,16.03.2022 23:30,Scheduled,Cecchinato M. ,Verdasco F. ,Men,CHALLENGER,Phoenix,Main,1/16-finals,Hard,Outdoor,4.33,1.20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-03-16 04:02:52.625654
6oBgTprD,16.03.2022 23:30,Scheduled,Otte O. ,Albot R. ,Men,CHALLENGER,Phoenix,Main,1/16-finals,Hard,Outdoor,1.57,2.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-03-16 04:02:56.198965
CAQObda3,16.03.2022 12:30,Scheduled,Serdarusic N. ,Cobolli F. ,Men,CHALLENGER,Roseto Degli Abruzzi 2,Main,1/8-finals,Clay,Outdoor,2.10,1.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-03-16 04:02:59.652351
Y3PdJATt,16.03.2022 12:30,Scheduled,Skatov T. ,Elias G. ,Men,CHALLENGER,Roseto Degli Abruzzi 2,Main,1/8-finals,Clay,Outdoor,1.83,1.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-03-16 04:03:03.202676
Icvk2wxE,16.03.2022 13:00,Interrupted,Kovalik J. ,Borges N. ,Men,CHALLENGER,Roseto Degli Abruzzi 2,Main,1/16-finals,Clay,Outdoor,2.37,1.53,1,1,6,1,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,2022-03-16 04:03:06.686141
OzuMmNXI,16.03.2022 14:00,Scheduled,Agamenone F. ,Tseng C. H. ,Men,CHALLENGER,Roseto Degli Abruzzi 2,Main,1/8-finals,Clay,Outdoor,2.10,1.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2022-03-16 04:03:10.173197
0vqWc7eQ,16.03.2022 14:00,Scheduled,Taberner C. ,Gimeno Valero C. ,Men,CHALLENGER,Roseto Degli Abruzzi 2,Main,1/8-finals,Clay,Outdoor,1.25,3.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2022-03-16 04:03:13.696527
hGdIOELP,17.03.2022 15:30,Scheduled,Collarini A. ,Varillas J. P. ,Men,CHALLENGER,Concepcion 2,Main,1/8-finals,Clay,Outdoor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-03-16 04:09:20.191739
CMWTzIAk,17.03.2022 15:30,Scheduled,Denolly C. ,Barrios T. ,Men,CHALLENGER,Concepcion 2,Main,1/8-finals,Clay,Outdoor,3.25,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-03-16 04:09:23.732722
x4Mp0FRm,17.03.2022 15:30,Scheduled,Jarry N. ,Pucinelli de Almeida M. ,Men,CHALLENGER,Concepcion 2,Main,1/8-finals,Clay,Outdoor,1.44,2.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-03-16 04:09:27.229140
GYqEndcl,17.03.2022 15:30,Scheduled,Mena F. ,Olivo R. ,Men,CHALLENGER,Concepcion 2,Main,1/8-finals,Clay,Outdoor,1.83,1.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-03-16 04:09:30.736053
08MUQCwC,17.03.2022 03:30,Scheduled,Nakashima B. ,Ruusuvuori E. ,Men,CHALLENGER,Phoenix,Main,1/16-finals,Hard,Outdoor,2.00,1.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-03-16 04:09:34.273795
4jG7DrEH,17.03.2022 05:00,Scheduled,Paire B. ,Nava E. ,Men,CHALLENGER,Phoenix,Main,1/16-finals,Hard,Outdoor,1.53,2.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-03-16 04:09:37.831257
rupE7GoR,17.03.2022 19:00,Scheduled,Rinderknech A. ,Broady L. ,Men,CHALLENGER,Phoenix,Main,1/8-finals,Hard,Outdoor,1.53,2.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-03-16 04:09:41.358317
YklJpL9A,17.03.2022 11:00,Scheduled,Giannessi A. ,Pellegrino A. ,Men,CHALLENGER,Roseto Degli Abruzzi 2,Main,1/8-finals,Clay,Outdoor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-03-16 04:09:44.907452
2eDg2jNh,17.03.2022 11:00,Scheduled,Guinard M. ,Gautier A. ,Men,CHALLENGER,Roseto Degli Abruzzi 2,Main,1/8-finals,Clay,Outdoor,1.40,2.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-03-16 04:09:48.404896
2k0QRKg2,17.03.2022 11:00,Scheduled,Piros Z. ,Vavassori A. ,Men,CHALLENGER,Roseto Degli Abruzzi 2,Main,1/8-finals,Clay,Outdoor,1.66,2.10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2022-03-16 04:09:51.969252
SlJBVyi0,16.03.2022 21:00,Scheduled,Isner J. ,Dimitrov G. ,Men,ATP,Indian Wells,Main,1/8-finals,Hard,Outdoor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-03-16 04:24:59.735211
